ID,Alpha,Beta,Gamma
0,0,0,0
0,0,0,0
1137,568200,3,46835822
2568,261000,0,58148961
4608,1020000,5,30377694
2640,918000,5,34230929
1724,955000,4,44212717
1690,276000,0,40100622
2727,907000,4,43877380
1753,248000,0,33761436
1950,0,0,43288177
1933,204000,1,44180246
1061,244000,1,42902101
3014,96000,0,63060272
2681,243000,0,43065118
2889,0,0,35327913
1416,0,0,44357110
1022,0,0,39883047
5893,153000,1,62757384
1763,0,0,13758012
4580,0,0,65366143
2502,261000,1,56850304
1003,150000,1,42034080
1451,30000,0,64665750
4855,440000,1,32048449
1149,0,0,52217027
1099,268000,1,60616043
4531,0,0,13300409
1708,613000,3,50986802
1365,533000,1,38280708
2749,140000,0,34213962
4655,0,0,48235368
1086,390000,2,37437880
1256,0,0,56908976
2852,51000,0,40907460
2683,0,0,53592642
2928,90000,0,46378580
2249,512000,3,44717472
1756,609000,1,37268362
1346,0,0,48361038
5854,0,0,29377849
1816,168000,1,55889588
4657,0,0,43941870
2513,607000,3,60501711
1040,166000,0,32898050
1133,401000,1,59740361
4202,0,0,13978439
4793,0,0,60119726
1525,95000,0,46572387
1953,25000,0,35686282
5855,280000,0,61943100
4880,0,0,46972246
4651,0,0,13311680
2622,204000,0,41252126
1490,0,0,48733432
5903,0,0,37532008
2774,0,0,34478535
1231,0,0,44319648
2760,195000,0,41613672
4803,307600,0,39864618
2685,110000,0,47442969
0,0,0,0
5944,90000,0,56033230
1991,783400,1,48142903
2128,104000,0,43120345
5890,710400,3,40017928
5849,121000,1,63861397
1112,180000,0,26511455
1416,0,0,52548167
1730,1613000,8,50300485
1183,75000,0,45077834
4784,0,0,52512538
2928,445000,0,43628637
4655,90000,0,59108823
1154,0,0,36811092
3014,90000,0,64227278
1708,186200,0,41735744
2726,28000,0,61475868
2980,0,0,60504344
4853,0,0,46355387
1256,20000,0,41032355
1280,111600,0,33996832
4578,0,0,52925697
1756,81000,0,52737198
1301,276800,1,50100412
1148,2315000,5,34699806
1066,116800,0,46753506
1475,678800,2,53219989
5917,26000,0,46402759
1045,0,0,37503168
1050,134000,1,62409911
4609,430000,0,39673670
4814,0,0,54325215
6000,416000,0,52609165
2970,38000,0,56052610
0,0,0,0
1137,802400,2,62591140
1724,166000,0,64175400
2640,317600,3,61287169
5944,156000,0,61052836
2754,76000,0,41873732
5912,456600,0,42356558
5890,388000,1,48616228
1152,104000,0,48108322
4608,237000,1,58229734
2027,310000,0,36498812
4230,285000,0,54018920
1826,0,0,25907362
4683,156600,0,55144970
1014,5000,0,60037625
1684,931000,1,35204115
2965,434000,2,55348234
1730,2539000,10,22101082
3039,60000,0,21702045
1336,419000,1,48179884
1183,0,0,62959572
4834,225000,1,41755301
1345,151000,0,34931498
2594,351000,0,43118611
1280,0,0,48758089
5969,623000,3,41248860
1133,360000,0,39751607
1225,108800,0,36704422
5997,679800,0,58442089
1870,150000,1,61090079
1666,168000,1,42203150
4016,0,0,62707548
2685,332000,1,53635435
2554,282000,0,46310282
4850,0,0,63433974
1938,327000,1,36587974
2097,15000,0,24654876
5948,225000,0,59262222
0,0,0,0
1066,90000,2,37456531
1137,0,0,67022450
1015,1243000,8,47378822
1081,269000,0,44693325
1409,1143000,3,49727337
2640,333000,0,61653648
1996,0,0,39713993
1708,0,0,40176823
1002,798000,2,38396313
1426,406000,1,35904920
1082,197000,0,33851647
1152,138000,0,57059903
4560,0,0,58496402
3043,1099000,8,54540486
4568,217000,1,55910944
1730,1269000,5,39843121
1492,132000,0,64232804
1475,191000,5,45204241
4253,31000,0,51530123
1003,237000,0,64371385
1033,353000,4,26077332
2557,704000,3,62573433
2562,0,0,60180088
2930,446000,1,41815999
4688,15000,0,33891643
1780,0,0,40808853
2249,81000,0,60856858
2749,558000,7,42228672
2602,160000,0,58634812
2802,45000,0,44043067
4682,30000,0,59109392
2189,104000,0,61401522
1797,408000,1,34144673
2594,544200,5,35455226
2626,19000,0,60480264
2990,504000,2,52623554
1243,263000,2,54959142
1377,62000,0,51473643
1237,271000,1,39471198
1330,220000,0,43773852
1870,852000,1,30468941
1794,0,0,60795371
1039,0,0,47135913
1233,55000,0,58878679
1114,40000,0,63611539
1074,72000,0,38732438
1413,72000,1,36096688
1036,156000,1,35715356
2206,260000,2,40641783
2215,30000,0,55182483
1104,65000,0,42573114
1180,96000,0,45042286
2533,0,0,53589068
1045,0,0,39554642
1897,0,0,60299413
1566,0,0,61917874
1050,234000,0,44128231
1256,0,0,65222412
4651,35000,0,49617105
0,0,0,0
2568,171000,0,27457806
2235,140000,1,43718072
4782,258000,0,26032668
1739,619200,3,42162613
2754,45000,0,42485170
1409,1275000,4,60538881
1015,1663000,6,46776736
1406,251000,1,65708151
5890,691000,1,59757262
2727,0,0,29063073
1753,360000,0,38253325
4805,114000,0,64231029
2027,248000,0,43720948
1112,0,0,44084729
1950,15000,0,50485686
1010,378000,1,48520483
5893,288000,1,37143966
1916,223000,0,39229909
1672,584000,1,32874811
1989,935000,4,61128445
4248,201000,1,53804259
2681,5000,0,47922333
1730,0,0,62268444
1086,272000,0,38303418
2502,102000,1,59127432
1582,75000,0,63529482
1003,195000,0,38303896
2173,0,0,40142510
1651,540000,0,32099338
4233,20000,0,63187776
4855,175000,0,49554764
1772,115000,0,60117006
2928,0,0,33482324
1816,21000,1,48372005
1924,180000,0,40252153
1009,20000,0,40784360
4656,210000,1,64464848
4012,0,0,51596587
1756,171200,1,59014942
0,0,0,24822288
1525,182000,1,63959127
2877,0,0,46143492
4258,405000,1,29664149
1618,64800,0,59613262
5855,36000,0,56956017
1330,193000,2,43026919
1794,0,0,32272295
4201,45000,0,61802092
4891,143000,0,38957420
1629,0,0,61486933
2622,387000,1,48294406
2215,242000,0,58929399
1264,72000,0,50835294
1050,1281000,3,41652981
4850,0,0,61617907
2097,72000,0,56098645
0,0,0,0
1782,120000,0,48060520
1015,1018000,15,58935614
1996,90000,0,63927976
1509,293000,0,60584495
1002,270000,0,36405834
2609,328000,1,64651658
2128,195000,0,54380729
1112,350000,1,22591956
1010,507000,4,50877389
3014,357000,2,59579377
1492,823000,5,59402129
2898,1027000,4,62281169
2557,80000,0,42949623
1972,50400,0,58432617
1763,231000,1,63321440
1346,30000,0,33237292
1475,104000,0,62949875
2965,312000,1,47220481
3078,0,0,52181653
4531,105000,0,59612894
2749,50000,0,43686267
2852,0,0,27684392
1154,178000,0,44515132
1037,108000,1,44670037
1183,390000,0,57815571
4682,0,0,27487918
1009,0,0,59070686
1001,215000,1,61196510
2930,2336000,10,60817300
1030,340000,1,53424902
2990,659000,2,53756581
1208,310000,2,50373489
2594,483000,7,44833519
1243,973200,5,43232189
2512,0,0,55935137
1434,122000,0,26094887
2657,66000,0,44338390
1074,140000,0,41598882
1255,216000,0,42298635
1258,478000,0,63335735
1066,0,0,59340767
3043,0,0,63691084
1046,0,0,56558397
3041,494000,1,55184891
3042,0,0,39147090
1233,81000,0,34939733
1585,237000,0,58780363
1027,0,0,42325774
1927,90000,0,59494844
1038,0,0,46394386
2951,1587000,15,39164935
2950,0,0,60304095
1050,190000,0,41435646
2533,0,0,61565614
2606,195000,0,56457111
1135,90000,0,43742476
2248,80000,0,49182891
0,0,0,0
1137,885000,8,60854240
2640,345000,2,45813706
4763,418000,1,57732812
2633,452000,1,41439225
4608,25000,1,39316052
2128,0,0,60059839
1708,153000,1,66591007
1817,684000,3,58667980
4759,0,0,62205405
2858,35000,0,58915091
1010,165000,0,65337182
1107,307000,1,43030664
2502,52000,0,60632929
1255,36000,0,57160930
2784,0,0,44661706
1376,319000,2,50107965
1217,1103000,5,21917837
4253,0,0,39284758
1051,15000,0,62494716
2990,115000,0,48039640
2249,176000,0,55997830
2802,985000,6,30340447
1895,253000,0,57614775
1506,228000,1,63190445
1268,69000,0,57279660
1243,603000,2,60264681
2949,153000,1,56701831
1225,959200,4,46016145
1769,462000,2,46915882
1074,70000,0,65725566
1377,389000,1,54504083
1039,222000,1,21474397
1273,15000,0,42594837
1038,0,0,61916531
1794,60000,0,56708183
1348,544000,3,41496006
2760,0,0,47354811
1981,238000,0,28501243
2215,82000,0,61090294
4794,0,0,25552352
1703,262000,1,47465825
2622,337000,1,47522412
1103,224000,0,43348824
1975,300000,7,59882552
1252,758000,8,58457271
2092,15000,0,54111632
2863,70000,0,21952876
2533,0,0,54477892
2097,975000,5,56913731
1116,210000,0,30894558
1346,78000,0,62623847
2109,0,0,43792398
1256,106000,1,58255011
4202,0,0,44983942
1229,75000,0,49696896
4651,187000,1,61702475
4579,0,0,42126700
2855,0,0,58825408
0,0,0,0
2640,40000,0,51266747
2128,65000,0,39788836
1724,902000,4,50440488
1753,503000,0,62443780
1991,228000,1,43105393
1684,35000,0,59016288
1246,50200,0,22280998
2050,86000,0,62057022
1989,286000,0,58768252
2557,120000,0,30143827
2898,1563000,7,60071636
2594,265800,1,46711179
2749,180000,1,59485787
2816,787600,1,34265780
5993,348000,1,59726356
2249,0,0,55344920
2928,0,0,50867777
5969,175000,0,57961558
2655,120000,0,34478553
1162,31000,0,51816886
5921,75000,0,42489651
1756,270000,1,60762454
1778,61000,0,58406149
5932,19000,0,53839521
1028,0,0,39614659
2584,0,0,58705542
5996,0,0,60297547
4871,255000,0,45218225
1322,231000,1,35217308
1257,0,0,21861989
4609,470000,0,45248086
2097,170000,0,59770584
4872,0,0,41306843
0,0,0,13231036
1050,56000,0,58024993
2113,96000,0,33135040
0,0,0,0
2824,0,0,44449778
4763,222000,0,44536301
2235,0,0,41553837
4247,229000,0,50067102
2080,0,0,44375561
5890,1149000,4,54888333
4782,120000,0,34342159
1415,60000,0,46546853
2727,125000,0,60599797
1509,906000,4,48676391
1523,147000,0,61273631
4683,160000,0,49911644
4885,389000,2,33629935
3014,0,0,52361471
1010,270000,0,55184511
2889,186000,0,42066722
1730,1540000,7,54106829
2150,362000,1,49671643
4820,56000,0,57743584
1884,105000,0,42691532
2004,354000,3,41427287
1708,90000,0,61628383
2502,107000,0,38892177
2735,139000,0,46195920
4855,74000,0,50967053
2928,15000,0,48690329
2607,625000,0,61326422
1684,220000,1,43142630
2558,368000,1,64577371
2681,10000,0,39516718
1183,0,0,59978019
2557,352000,2,53445529
1346,0,0,14702692
2930,0,0,44844626
2172,425000,2,61660857
1924,185000,0,64588013
2513,165000,0,63297659
1233,673000,1,44700113
2584,1446000,8,54547992
2970,114000,0,61669899
1009,36000,0,61666269
1769,231000,1,55704119
4793,105000,0,60776163
1258,225000,1,49025724
1196,199000,0,37430276
1935,306000,0,47994991
2734,0,0,41856953
2852,0,0,46325298
1953,0,0,28815925
4201,99000,0,43555730
1401,90000,0,36808096
1413,5000,0,42950388
2622,0,0,61145356
1116,157000,1,34302851
1654,57000,0,60262239
1047,475000,0,54273616
2097,339000,1,39735552
2597,0,0,50435888
0,0,0,0
1331,90000,0,21855372
1907,313000,2,48223861
1509,631000,3,54675112
2128,0,0,31881064
4763,798000,0,30460997
1787,150000,0,45355659
1412,0,0,58333970
2727,270000,0,58645672
1112,176000,0,22857907
4566,456000,0,42024813
2169,445000,1,39524625
2073,35000,0,63870441
2784,195000,0,34786101
2030,394000,1,46049251
1059,0,0,26158496
3078,108000,0,36473186
1003,30000,0,43156319
1862,215000,2,34110150
1109,1169000,3,62605919
2725,275000,2,37504194
1255,938800,6,54464855
4263,196000,0,42585032
1642,299000,3,40796441
1039,69000,0,52544702
1863,0,0,61294788
1434,180000,0,63500019
1208,1731000,5,27880079
4623,275000,0,54603597
1213,562000,1,41430952
1443,147000,0,22678570
1877,30000,0,48208787
1377,72000,0,61620175
1506,133000,0,43044320
4794,0,0,14270530
1870,1379000,5,59441522
1853,426000,1,62455244
2573,0,0,46728569
2158,255000,1,36585645
1592,141000,0,23003244
1066,150000,1,29679484
1553,497000,2,52240132
2554,31000,0,47705999
1114,224000,0,60733860
4793,21000,0,41620553
2980,0,0,50457717
1195,30000,0,60573143
1233,391000,1,45966023
4606,501000,3,35577659
1963,64000,0,59531574
2578,0,0,60834362
1310,355000,1,40544410
1046,25000,0,62662961
2864,120000,1,36694208
2771,252000,1,34857289
1135,1014000,5,65013254
4768,649000,3,63270499
2160,0,0,36681814
4257,0,0,62723244
0,0,0,0
1739,10000,1,58593094
1782,410000,1,67482532
1569,321000,1,60465823
1793,115000,0,48850768
4763,60000,0,58014439
4255,0,0,40467346
2633,76000,0,36307450
4562,747000,4,42700564
1509,640000,1,59124928
2252,699000,15,34570722
4759,90000,0,56562304
1523,186000,4,37224826
4774,747000,9,61267947
1010,147000,0,53828415
3014,260000,1,51374735
2030,305000,0,52093233
2681,323000,1,21950477
1376,105000,0,64977491
1228,0,0,64410400
2898,2101000,17,65280133
3078,374400,0,28177419
1107,190000,0,55197854
1183,221200,1,44716945
1958,326000,2,55503462
4233,0,0,57430617
2210,60000,2,46227216
2812,0,0,62998108
1862,301000,0,42303140
2173,535000,0,56224485
1109,186000,0,40562338
2008,102000,0,60336701
1434,105000,3,38399420
1117,194000,2,27069106
1099,841000,6,45333793
2805,335000,1,57715084
2217,344000,1,42842294
2938,223000,1,59195968
1606,212000,1,41470290
1801,244000,1,46243823
2197,90000,1,41916884
1348,0,0,21179491
1703,205000,0,39487218
4238,521000,3,37939552
1777,15000,0,42047143
2573,0,0,25047574
1895,0,0,26973899
2650,246000,2,43719524
1759,0,0,52074800
2951,1306000,4,60899357
2906,145000,0,55054929
1927,0,0,14808350
2570,0,0,13696492
4803,148000,0,55278054
2092,0,0,13911996
1544,399000,0,55647299
1447,0,0,59662803
1116,170000,0,40549949
2211,0,0,58476473
3076,254000,1,55201216
1135,300000,1,47976168
0,0,0,0
1782,256000,0,58903082
1753,166000,1,46807855
1426,50000,0,48788631
1002,365000,0,28931071
2705,302000,1,46656577
2858,0,0,38133585
1589,0,0,48997473
1044,0,0,14727001
1010,0,0,58910624
1916,394000,1,38196561
2505,146000,0,41536827
1989,80000,0,44501055
4253,1005000,6,50802441
1492,670000,5,61973104
2681,526000,1,38897657
1475,225000,1,21851883
1745,30000,0,25749706
1183,473000,2,65838854
2852,142000,0,56829633
3078,75000,0,49008403
2562,1494000,14,50333744
4233,459000,2,63058326
1676,42000,0,38716163
4243,202000,3,39856127
1714,0,0,36305267
1749,210000,3,58945982
4688,60000,0,60743042
2249,774000,17,35546808
2180,92000,0,53460144
2189,265000,1,64277227
1117,188200,1,35839541
1009,744000,4,42124084
2245,410000,6,41319705
1030,398000,1,46909924
1566,125000,0,40793215
4238,308000,2,45052352
4807,0,0,43265169
4794,0,0,24594872
2721,31000,0,61539423
2066,142000,0,58998380
1213,0,0,59094938
1003,242000,0,58967192
1348,20000,0,58118681
2513,45000,0,56883961
4678,135000,0,35499037
1634,0,0,49417851
1585,162000,0,48428275
4254,225000,0,57788096
2666,334000,2,50859184
4240,203200,1,43140599
1707,342000,1,41120102
1877,195000,0,29128156
1756,691400,2,43378354
2863,0,0,45407500
2853,0,0,39205616
1033,85000,0,59211310
2211,0,0,44265173
2060,0,0,42469186
1623,185000,0,53070899
0,0,0,0
1739,105000,1,39654518
1409,225000,1,58641538
2128,0,0,59530002
1660,227000,0,58428759
2563,244000,0,43786640
2028,45000,0,43679912
1353,182000,0,26999954
1112,180000,1,63388097
2161,215000,0,61758701
1672,300000,3,54105653
1982,90000,0,63312674
4807,0,0,59185837
2584,197000,4,36876872
1376,190000,0,23212617
1917,1369000,4,34752283
1256,85000,0,46471639
2562,0,0,57753692
1947,303000,2,53046696
2802,918000,6,54267064
2249,336000,3,39524016
4561,198000,1,42416862
4263,236000,0,33375999
2189,488000,0,46263748
2594,622000,3,55096053
4601,80000,0,43647542
1627,136000,0,38593899
2655,15000,0,58129676
1237,1435000,7,42255788
1213,551000,4,45071015
1778,30000,0,44659981
4794,0,0,59731390
2008,99000,0,50367104
1859,90000,0,54261641
2725,20000,0,43056953
2516,257800,1,36226626
2573,0,0,39856899
4606,764000,8,47667177
1870,213000,1,46225825
1285,0,0,39190327
1330,336000,0,43221512
2578,30000,1,43165775
2666,384000,1,30753033
2158,150000,0,23739012
4238,850000,3,41374317
2139,211400,1,46396855
1789,85000,0,56773194
2856,5000,0,42098018
1050,1488400,4,50645491
1553,162000,0,62690145
1116,0,0,58916431
2863,36000,0,56795739
2771,1052000,3,58506498
1246,0,0,37084234
4882,105000,0,28647871
1130,93000,0,45605376
2577,0,0,43343028
1428,180000,0,35301274
2060,0,0,56647714
1537,0,0,46869423
1623,105000,0,61475725
0,0,0,0
4782,330000,1,49603977
1991,797000,1,29393245
5912,323000,0,50159457
1753,276000,2,44555014
5890,458200,2,55449413
1409,429200,0,48072162
2858,98000,0,42392321
1933,462000,1,58975130
3014,150600,1,39116931
2505,45000,0,36490592
2965,2920000,12,56960058
2970,142200,1,55875536
4788,218000,0,36570707
2928,110000,0,43993717
1183,0,0,64106975
4834,40000,0,45837752
2980,0,0,22156063
2802,326000,1,45369660
1086,231200,1,63928425
4808,147000,0,54991820
2877,5000,0,39459258
2654,0,0,38910891
1666,156000,0,47961139
1756,292000,0,22918729
5989,106000,0,28993326
3073,73000,0,43150485
1968,60000,0,33724101
4609,810400,0,42304736
1490,0,0,58006695
1045,127000,0,39510992
1794,81600,0,43173989
1211,60000,0,62721164
1102,0,0,61400308
4814,133000,0,41287554
1050,519000,0,45472840
2655,0,0,46587618
0,0,0,0
1137,1246200,5,56411029
1739,0,0,58231989
2568,54400,0,42741793
2640,1853000,9,52550414
1782,648000,3,55382020
1626,0,0,60916692
2208,1108000,12,26099749
4840,529000,6,59075551
1793,75000,2,52176312
2727,365000,0,27829333
2244,97000,0,44559942
1690,0,0,61642933
4805,0,0,43492888
1010,930000,4,44435585
2137,0,0,14808350
1228,0,0,50247731
2050,136000,0,54470228
2095,244000,1,48543500
2557,186000,1,45378267
1257,0,0,57566443
1268,513000,3,32490525
1917,567000,2,28182474
1357,0,0,58444869
2584,21000,0,48020168
2001,1170000,5,61964337
1009,269000,1,57004592
1237,302000,2,45041193
2083,233000,0,41701440
1749,164000,0,41954601
1030,162000,0,21303308
1935,0,0,38280151
2852,30000,0,43691372
1189,155000,1,40769970
1352,0,0,43730166
2509,395000,0,53766939
1133,0,0,14349666
4892,0,0,65839209
1207,160000,0,59459430
1909,0,0,55863117
1794,113000,0,53343958
2693,0,0,58853085
1938,115000,0,38286047
1864,108000,0,50710942
2951,683000,4,33441717
2906,339000,1,42977045
1116,836000,8,62852627
1544,74000,0,25408469
2097,240000,0,46719280
1208,105000,0,58551233
1537,0,0,56708288
2565,0,0,61576670
4810,0,0,60570518
2103,60000,0,38095419
1892,0,0,58618141
0,0,0,0
1724,871000,3,44210372
1782,355000,1,28310051
1215,56000,0,61510009
1015,2225000,13,33840819
1426,0,0,13708272
1462,0,0,39016736
4840,84000,0,62944717
4864,253000,1,21463140
2035,130000,1,37177942
1061,32000,0,41191691
4566,0,0,46255161
1916,413000,0,44650550
1010,136000,0,58424798
2210,1113000,3,45390485
1780,0,0,50648888
2802,823000,2,37064462
1346,0,0,47603151
1256,312000,1,64411633
2549,403000,6,64198245
1154,144000,0,21922949
2655,36000,0,54988270
1565,335200,1,59199973
4794,334000,0,48157654
4681,234000,0,36509923
1264,38000,0,48535686
1189,219000,1,53223403
2721,194000,1,44626656
5854,0,0,13529750
4254,497000,1,57896215
2199,135000,0,29842612
3041,91000,0,61465707
1870,951000,3,61836410
2881,1060000,8,47224157
2254,75000,1,49560764
1670,0,0,56291110
1553,0,0,46602040
4651,0,0,51933386
1285,465000,12,53734395
1939,518000,1,47158870
2572,120000,0,67550043
2215,0,0,39248566
1497,301000,0,21652303
1330,598000,1,62202284
4601,745600,3,43436760
1789,201000,1,48486040
1770,65000,0,50212281
1045,82000,0,59803359
1388,75000,0,51396290
1700,0,0,36255464
4882,175000,0,55911001
1484,150000,1,44045115
4796,126000,0,61557515
2097,0,0,26614090
2560,0,0,58624675
0,0,0,0
4763,157000,0,56634309
5944,206000,0,58880813
5890,545000,2,46276512
1509,916000,5,46073320
1152,329400,2,53577111
4683,355200,1,46927310
4759,20000,0,56921409
2027,911000,4,37435797
5955,270000,1,51548524
1044,57000,0,41419816
3043,245800,0,59636270
1730,1710000,7,25731237
1416,143000,0,26994250
2001,0,0,58418457
1715,90000,0,28033230
1708,791200,1,37764247
2802,482200,2,55507936
2852,150000,0,48805696
4788,102000,0,47260299
1376,0,0,38265765
1109,0,0,58138052
2928,15000,0,54901773
1154,135000,0,23674993
2655,180000,0,60031097
2980,234000,0,38463492
5924,0,0,60235460
4869,0,0,61091558
1280,15000,0,21755031
1040,180000,1,45622486
1066,28000,0,49041054
4808,570600,1,40622452
1148,138800,1,34392490
2200,0,0,39213047
5975,20000,0,59889446
4884,15000,0,47872271
1490,42200,0,47462913
1045,0,0,65053484
4814,60000,0,51951918
0,0,0,0
1739,0,0,36565271
5851,56000,0,61974142
1509,1458000,6,63714778
1645,598000,0,41895760
1930,336000,3,39381073
1708,842000,2,28075953
1519,150000,0,41106234
2182,26000,0,34964844
1002,728000,2,39669113
1152,15000,0,41391834
2244,5000,0,50731776
1753,832000,4,60955908
4566,393000,2,48280713
3044,188000,1,46825910
1235,0,0,35977444
1149,150000,1,42005102
1937,15000,0,41793279
1730,462000,0,52133063
2681,60000,0,60996127
2073,0,0,24633048
1989,30000,0,38167194
2809,445000,5,43181492
2178,312000,0,38462633
