ID,Alpha,Beta,Gamma
3043,0,0,56501832
1170,400000,1,38435975
2725,994000,21,60233562
1651,75000,0,54470744
2200,0,0,14287302
4681,681000,2,45546981
2156,172000,1,51875748
1042,295000,0,43895610
3041,0,0,47232634
1756,405000,1,41416608
1877,90000,0,33270360
2721,702000,2,44586487
1592,0,0,55718014
4606,297000,3,58093814
1935,35000,0,59105299
4793,230000,1,43536071
4808,56000,0,62172573
2138,384000,1,34281923
1066,114000,0,60021669
2170,469000,1,47188909
1497,327000,8,54531089
3047,502000,1,28326517
1233,1235000,7,48632153
1696,0,0,27753187
1045,47000,0,52008694
1637,0,0,42573210
1388,72000,0,42274632
4242,15000,0,60599421
1119,0,0,62834587
2560,172000,0,59642443
0,0,0,0
1782,139000,0,44757742
1015,663600,4,40624380
1724,963000,6,32542057
1996,0,0,40806796
1817,0,0,39294472
1005,532000,4,46264010
4608,670000,2,45939949
1152,60000,0,58956950
4624,223000,0,61416647
2505,172000,0,50439352
4568,443400,0,48058309
1014,180000,1,32484776
2200,278000,0,51949330
1730,1922000,6,45381877
1228,336000,1,42696198
1947,123000,0,54273190
2762,184000,1,40341171
1033,458000,2,59648009
4561,88000,0,63340858
1651,30000,0,57367969
2189,334000,0,44050988
2001,0,0,65012979
1106,188000,0,40391879
2990,0,0,24630694
2749,485000,1,42042656
1365,0,0,44455290
4768,530000,3,54353130
2721,74000,0,44036465
2710,0,0,25595509
1915,799000,2,54925524
1510,101000,0,65122988
2197,90000,0,34311305
1838,260000,1,36178296
4265,0,0,25634482
1359,57000,1,44365778
2513,50000,0,22077642
2076,291000,2,48224754
1243,52000,0,49135180
1756,809000,1,35772251
1727,10000,0,58344531
1785,0,0,45852899
2935,130000,3,51282822
1414,745000,2,64216828
2719,0,0,39304950
1267,102000,0,30409636
1038,473000,2,42841217
2666,285000,1,58792066
2685,129000,0,52788788
1330,356000,0,56623329
1634,99000,0,53350410
2139,130000,0,53877779
2158,51000,0,52906695
1180,459000,1,52169664
1050,144000,0,42632522
2771,0,0,59572447
1045,624000,1,59822173
2207,15000,0,39676811
1246,23000,0,26951089
1346,385000,1,55112039
1750,45000,0,46446550
0,0,0,0
1724,590000,1,55856883
4763,167000,0,49367919
1015,1356000,5,53851100
5944,168000,0,57760626
5912,45000,0,58348028
1152,165000,0,46874207
2027,230000,1,45571225
4774,500000,2,61500809
4230,222200,0,48016324
1112,517800,2,29284515
2085,60000,0,46028944
1989,201000,1,39481435
2584,0,0,37367577
2050,733400,3,53629743
2557,214000,0,40096095
3039,6000,0,49191775
1246,0,0,26790952
4834,363000,1,38006343
2594,68000,0,22735859
2816,795000,2,42270773
2749,0,0,60110573
2898,160000,0,42101019
2047,605800,1,28923365
2970,302200,0,22264055
1040,134800,0,38159796
1133,129000,0,46408131
1450,126000,0,57798641
1148,302800,0,66509798
4819,0,0,31242704
2685,276000,1,57533417
1475,0,0,53114629
2951,326000,1,51130932
1322,96000,0,41312102
2097,0,0,63614975
1050,0,0,13265722
5948,62000,0,45424734
1165,0,0,25164422
1537,243000,0,61099987
1968,15000,0,44869183
0,0,0,0
1708,0,0,26426261
2128,174000,0,38445676
2182,175000,0,64833523
1406,201000,1,40485143
1152,153000,0,27802549
1335,454000,3,40335972
4774,1912000,7,53906351
2244,279000,1,61618422
1353,119000,0,59400047
1684,136000,0,33888062
4852,85000,0,49756008
1916,214000,3,53712822
1730,168000,0,47770052
2137,0,0,26580606
1989,2275000,10,29722344
2050,889000,7,27845063
2557,25000,0,49766137
1255,236000,1,59247032
1149,403000,0,41440536
1042,5000,0,41053819
2584,129000,0,56667789
1256,62000,0,64010806
4768,200000,1,48848409
3041,0,0,41715514
1651,240000,0,39084031
2083,260000,1,38613646
2509,702000,2,35526140
1213,505000,6,40387289
1877,390000,0,51873821
1434,360000,1,33357339
1208,459000,3,62730662
2721,91000,0,34431513
4238,494000,4,47238188
1357,444000,2,48248637
1232,339000,1,36511957
4606,573000,2,60127600
2170,355000,2,38860137
2704,118000,0,51018753
3082,0,0,45541969
1018,78000,0,55258684
1330,590000,2,44021016
1785,389400,1,27085801
2237,0,0,45648844
1544,0,0,31953488
2103,210000,0,31781253
1700,19000,0,46873689
2045,60000,0,38512239
1537,0,0,46576952
1135,0,0,37992995
0,0,0,0
1137,78000,0,43074644
1724,899000,3,62442113
5944,1001000,3,29993250
2640,364000,3,40959683
5989,184000,0,39063067
1015,81600,0,54396293
1409,363000,0,63303171
5890,844000,1,42375220
2816,255000,0,20205761
4774,180000,1,36457387
1112,5000,0,41028914
1519,0,0,45682968
4015,30000,0,33057096
1684,15000,0,61804716
2047,151000,1,51454760
2749,0,0,59735436
2050,164000,1,33835991
2594,654000,2,59321536
1081,304000,0,53276761
1086,296000,0,47138666
2557,154600,0,53106474
2584,128000,0,35078442
1387,0,0,41010901
2249,246000,0,55286588
2738,35000,0,31668660
1213,195000,1,26473488
1450,231000,1,54786999
1280,196000,1,42271411
5850,268000,0,56750035
5969,45600,0,61763772
1824,245000,0,42695043
1040,585000,0,32013950
4632,153000,0,36810312
2905,0,0,28500063
1257,26000,0,27903532
2097,157400,0,42813085
1756,747000,3,63360999
4609,435000,2,44960650
1537,0,0,54676294
0,0,0,0
1137,0,0,40436582
1724,258000,1,60838221
2640,1112000,5,50929749
1782,383000,4,57502736
1002,752200,8,41136106
1355,330000,1,41083851
1278,417000,1,47235773
2027,60000,0,25663284
1959,390000,2,49099174
1353,30000,0,37789996
1044,0,0,26880858
1730,2268000,11,41821866
1228,516000,2,46806947
2050,0,0,44008175
2073,231000,0,56275474
4655,190000,0,64910922
1001,95000,0,55362903
2562,183000,0,20911838
1009,980000,3,51578389
2083,255000,3,32022156
4812,0,0,63489417
1651,30000,0,41690639
1745,210000,0,43359805
1627,159000,0,51431203
1365,880000,5,22649653
2249,257000,0,46564195
1749,366000,0,56961065
2137,0,0,25685436
1870,484000,1,33231572
1055,311000,0,50651403
4263,195000,1,57048904
1039,0,0,49182622
2749,153000,0,58079537
1030,864000,5,59375087
3082,0,0,27926623
4774,195000,0,64418339
1766,581000,0,40885881
1225,457000,2,54261989
4794,40000,0,59135693
1759,768000,5,64827166
1066,0,0,55384028
2509,279000,1,46519191
1301,168000,0,44583972
1864,206000,1,41384097
1659,15000,0,50149112
1413,0,0,40736598
2260,334000,1,27438633
1490,0,0,50528833
4241,15000,0,45866013
4695,125000,3,58173238
1045,257000,1,48788436
2097,351000,1,37171742
2666,0,0,41064007
1272,0,0,48038368
2852,140000,0,41779089
1135,75000,1,52381423
2091,220000,1,41058547
1537,0,0,44165919
1623,305000,0,21740417
0,0,0,0
1739,295000,0,58200711
1015,935000,4,42912672
2080,0,0,23548484
1409,1587000,5,50083258
5890,216000,0,39774871
5862,464000,0,53900063
4774,135000,0,54875055
4885,30000,0,41603663
1010,334000,0,34955359
4248,27000,0,43161231
4820,375000,1,59523635
3014,0,0,50922421
2965,364000,2,34074803
5864,138000,0,39654338
2970,424000,0,48354275
1003,0,0,45944933
2557,511000,5,58921681
1708,30000,0,62774841
1113,412000,1,62271089
4233,0,0,59959320
2928,168000,1,39736114
2725,815000,3,40635286
2729,0,0,54390980
4802,0,0,43374071
2584,84000,0,43679951
1001,10000,0,50387086
1149,753000,3,43907204
5853,490000,1,57994428
1251,715000,3,58130245
2980,963000,2,49632259
2898,350000,0,51481789
1772,30000,0,57487757
1877,1194000,2,47004180
2930,134000,0,46022447
1840,0,0,34719048
5902,0,0,40229150
1066,15000,0,42907451
4808,156000,1,64566180
1953,93000,0,47203643
1213,330000,1,55756353
4236,237000,0,40104915
1730,918000,3,62890428
2625,144000,0,41836243
2600,550000,3,43414435
4884,0,0,43050116
1183,115000,0,60397066
4891,60000,0,60154841
1116,100000,0,41902913
1759,0,0,48600954
4833,0,0,45486464
1573,0,0,38496950
5896,60000,0,43916788
1346,15000,0,53514493
2520,481000,2,53623368
1256,0,0,60809589
4657,274000,1,64619055
1924,60000,0,62990338
1050,120000,0,50533949
4531,45000,0,34443383
1047,270000,1,59731417
0,0,0,0
1724,888000,3,55911847
4608,302000,0,61169004
5912,397200,1,59894259
4763,565600,1,46182997
1991,0,0,13458254
5944,75000,0,45529147
1753,90000,0,40896209
1409,143000,0,62983697
1015,1116000,4,44788921
4774,242000,1,59680050
5955,122000,0,38671998
4230,72000,0,34854760
4683,0,0,41963157
5862,264000,1,55384145
4759,316000,0,32856565
1715,334000,1,60649050
1416,0,0,59314356
2898,170000,0,49901599
3043,1325400,4,46291432
5924,118000,0,24563735
2970,21000,0,56764277
4834,0,0,61225442
2816,108800,0,60430823
1441,45000,0,41900431
1256,0,0,25552352
2655,340000,1,58756103
1756,290000,1,38818900
1828,53000,0,23492192
1301,182600,0,47932453
1040,548000,1,43054431
1183,0,0,55880691
1666,687600,1,35433154
5942,46000,0,58389920
1222,138000,0,31539102
1968,0,0,36386009
4609,703000,2,59073422
4655,0,0,49723531
1553,0,0,56334409
1330,0,0,26871994
2191,30000,0,46039067
0,0,0,0
2727,1475000,6,33845588
1137,1257000,5,41855930
1739,669000,1,48030076
1519,0,0,63177194
4763,855000,3,47809226
1645,123000,0,45192460
4759,130000,0,59477424
1278,1353000,9,50889320
1152,144000,0,58601143
1423,45000,0,43435579
2050,1585000,4,30183753
1376,313000,0,47770778
1989,216000,2,46592665
2898,300000,0,21982187
4566,186000,0,47565048
1718,0,0,26549536
1113,511000,2,35522613
1768,364000,4,43075072
1915,217000,0,47049742
1003,143000,0,42334288
2749,281000,2,45973073
2557,190000,0,43595266
2095,20000,0,62674234
2550,394000,2,49071702
4768,622000,4,28780557
2655,0,0,58049509
2249,115000,0,53424016
2178,200000,11,41295846
2137,0,0,25595180
1257,0,0,50161989
4808,0,0,39600474
1506,669000,8,54145055
4852,97000,0,53493921
1785,611000,1,33470176
2231,178000,1,23567114
2138,300000,0,60105736
2725,245000,1,57970360
1602,271000,0,44743888
1822,130000,0,55588555
1659,26000,0,64595577
1050,60000,0,38762305
1593,296000,1,39601232
2772,58000,0,55069506
1710,0,0,42951013
1864,180000,0,61737512
2006,0,0,33187762
4695,1708000,9,62647019
1180,27000,0,49265041
4882,31000,0,45917894
1447,75000,0,63839712
1283,30000,0,47031992
2115,105000,0,63443077
1381,0,0,54815495
2853,75000,1,62287302
4258,536000,2,56316867
1819,132000,0,45331095
4796,57000,0,63788312
0,0,0,0
4763,1104000,3,42384785
1991,484000,4,59010091
1509,736000,3,43205493
1152,110000,0,60267743
5955,283600,1,57822206
1730,489600,1,55077771
1715,247000,1,43234673
1708,752000,1,45943907
5994,15000,0,51848578
2557,965600,1,63803512
2584,0,0,38684226
1042,0,0,33699182
2050,181800,0,48781502
2749,302000,1,49914832
2594,0,0,45730439
2816,735000,3,37228950
2970,318000,0,57719738
1336,215000,0,49431355
2729,138000,0,38981682
1183,0,0,58019442
1280,0,0,57807877
1030,191200,1,39507401
1148,0,0,67888371
1040,410800,0,41862090
5997,205000,0,60582207
1133,0,0,42822911
1666,45000,0,65023249
1050,794000,0,43762519
5989,45000,0,59770715
5975,0,0,51293233
4016,0,0,39538669
1968,15000,0,61661823
1413,0,0,57505826
1047,0,0,35537448
5853,690000,3,48909363
1348,35000,0,41862085
2951,96000,0,39692845
4608,42200,0,60754060
0,0,0,0
1724,295200,2,62019720
5944,0,0,60566942
1509,445000,0,56812425
1409,405000,0,56192858
1015,1230000,6,55429751
5912,223000,0,44112459
5955,360000,0,62328868
5862,0,0,59809074
4774,322000,1,43425250
3043,363000,2,47825314
2889,45000,0,43937340
2965,110000,0,46948199
1416,0,0,44725180
4655,0,0,42461143
2928,0,0,59124507
3014,50000,0,45757304
2898,432000,2,59655375
2970,0,0,48567948
4788,0,0,55095817
1256,217600,1,38458047
5924,30000,0,51201144
2655,91000,0,51356394
1006,0,0,37591489
2930,910000,2,38864613
4784,0,0,37463226
2852,0,0,58245335
2802,0,0,55258916
1154,105000,0,21030048
1280,101000,0,61287968
1040,402000,1,40192806
2749,215000,0,26771257
2877,229000,0,55766521
1330,738200,2,35753705
2951,302000,1,64717831
1794,122400,0,39387926
1233,78000,0,41293302
4609,66000,0,64449825
0,0,0,0
1137,561000,2,59891041
1739,0,0,44900542
2640,2034000,11,41548075
1409,0,0,58125722
1278,146000,1,47764756
4813,237000,2,57640832
1419,0,0,54370615
5890,174000,0,65552721
2244,0,0,38784704
4617,230000,1,60222049
1426,150000,2,53164577
3014,77000,0,59785161
1276,0,0,38728730
1235,867000,9,58074457
1895,0,0,54582505
1718,670000,2,52879887
1730,633000,2,36910045
2586,0,0,40424250
2557,639000,4,60350847
1777,588000,0,46461260
2049,264000,1,49247264
5859,1038000,8,46544125
2852,52000,0,53252950
1170,240000,0,53147202
2584,651000,1,42477400
5888,100000,2,46613483
2655,210000,0,46093445
1651,398000,0,45304464
2248,0,0,59546030
1749,514000,2,32170741
2577,40000,0,39651606
4681,986000,3,35965391
1028,134000,0,46652663
2931,220000,7,44768248
1592,246000,3,62203220
1935,108000,0,50117373
1837,181000,1,58670927
5852,186000,0,50863568
2226,95000,0,60946445
4793,265000,0,32415506
2215,75000,1,40217675
2138,0,0,51598233
2748,148000,0,48608452
2181,368000,2,49147788
1490,126000,0,43722534
2704,275000,1,23554222
1759,753000,2,42467082
1087,120000,0,63497696
4695,940000,19,61144258
1233,380000,3,27341900
1045,438000,0,28158726
1431,120000,0,63000357
2103,31000,0,28495277
2045,5000,0,41303521
4860,149000,0,45126136
1892,19000,0,56699736
1609,0,0,49055072
0,0,0,0
1739,0,0,47082506
1137,620000,3,46065085
4878,54000,0,60168256
2568,413000,0,44041745
1782,898000,3,53314247
5889,438000,0,58063099
4763,0,0,58310893
1015,0,0,22641270
1509,200000,0,36740531
2028,110000,0,28551884
2640,1644000,7,61064580
1426,364000,2,42996779
2754,315000,2,41572318
1523,0,0,51122041
4759,201000,1,54740473
2889,172000,0,44906388
2134,135000,0,39916322
1684,120000,0,58780808
4820,123000,0,31911897
1672,0,0,47860217
5862,50000,0,48440526
2965,0,0,57060527
1989,0,0,41955041
1235,0,0,13353718
1246,34000,1,40855342
1730,518000,2,62666448
1708,416000,1,47638048
4254,242000,0,66112907
1099,0,0,40630620
1081,241000,0,43371493
2928,0,0,60823795
1086,126000,0,43688474
4837,0,0,39289654
2729,26000,0,39697523
4853,60000,0,48415916
5853,193000,0,52940193
2513,0,0,58590643
1516,0,0,14330521
2249,2754000,13,42417580
2210,0,0,60343981
1387,120000,0,63110122
1778,407000,2,45109600
2930,0,0,14849252
1251,93400,0,41243898
1213,0,0,36430955
1028,0,0,60993535
1225,374000,2,35221508
2655,157000,1,64213442
1810,0,0,38275308
1066,300000,0,48970330
2138,360000,0,44084956
4869,212000,1,44830372
1831,0,0,67290181
1330,0,0,56201821
2237,239000,0,46837253
1233,0,0,24660272
4609,15000,0,60082636
1050,153000,0,59259195
2683,0,0,27356039
1134,75000,0,61031259
0,0,0,0
4878,62000,0,63099674
4782,160000,0,39692510
1604,436000,1,48656915
2815,45000,0,51019877
5889,0,0,26430728
1724,933000,3,59285132
2128,183000,0,43472405
5890,986000,4,46522614
1739,215000,0,56218201
2563,272000,1,44277594
4805,582000,3,55470976
4608,0,0,48791779
1573,180000,0,45070414
2244,962000,2,44359992
1112,0,0,33973265
4683,0,0,62989724
1061,0,0,14056967
1684,80000,0,42704065
1763,500000,3,27417580
1672,0,0,26872165
2558,601000,2,34539655
2607,1012000,5,45325976
2584,0,0,44897805
1621,190000,0,49500171
4580,84000,0,59107294
2557,800000,3,51112629
5903,0,0,61443611
2816,385000,1,54405035
2749,205000,0,31927330
1336,280000,1,40905594
1099,126000,1,47645143
1086,470000,0,44777800
2898,0,0,45851742
2928,0,0,39019635
4853,0,0,38154234
2809,270200,1,59947628
1001,201000,1,63281124
5854,0,0,14060720
1040,355000,0,58970592
1208,933000,3,59654141
1516,0,0,42881678
1030,413000,1,27432013
1232,155000,1,58949077
1028,135000,0,46751723
1769,45000,0,32478100
1066,0,0,27541555
1848,105000,0,39488545
1225,38000,0,22057703
1935,152000,0,47869955
2138,30000,0,60356180
1926,356000,0,54027348
2237,235000,1,58750178
1490,0,0,39469952
4850,0,0,24838468
2097,0,0,43705212
1537,0,0,46114752
2050,496000,3,60715692
2852,30000,0,51332844
0,0,0,0
1137,145000,0,53704416
4878,231000,0,58237935
1739,347000,1,62938856
1724,192000,0,41084694
1782,115000,0,55044947
5889,0,0,44908919
4763,238000,1,48824827
1409,100000,0,60542496
2754,142000,0,46694175
1509,1564000,8,64026076
2244,802000,1,29485030
2233,56000,0,36723924
1112,0,0,48364396
4759,435000,2,30438109
2889,219000,0,57164571
1235,60000,0,36356030
1672,796000,2,55751648
1989,0,0,30367634
1763,0,0,47067966
2734,164000,1,58345646
2050,150000,1,43706431
1246,253000,1,36551180
1824,0,0,28907853
4820,304600,1,57190902
4837,39200,0,58158869
1708,1061000,6,59185940
2558,144000,0,62599204
2607,326000,1,59353669
2210,90000,0,64115230
1730,1080000,4,63686152
1099,275000,1,61559617
2729,948000,4,53483457
2557,295000,1,36057495
1008,15000,0,50590187
1162,153000,0,43377130
1251,200000,0,59365432
1208,0,0,58982666
2655,5000,0,56396586
1040,55000,0,46697444
2513,15000,0,42009622
1028,352000,1,29809215
4869,0,0,27533570
1120,325000,0,56725531
1213,367000,0,65490367
2584,170000,1,46068400
1226,273000,1,43349123
1066,0,0,61176405
4808,0,0,53793215
1348,168000,1,61811464
1081,276000,0,41048139
4775,30000,0,60384174
2097,299000,1,40457912
1256,339000,0,58452683
1264,0,0,53335134
1050,0,0,38522843
2653,56000,0,53342606
4850,0,0,59517356
1345,45000,0,46884340
1777,729000,2,53398533
2736,0,0,43755412
0,0,0,0
1137,1362000,8,50891915
1015,144000,0,61295003
2640,136000,0,27437129
1724,455000,2,61024713
2815,0,0,35691512
4782,240000,1,38600838
4763,96000,0,57824059
2080,0,0,56616356
5890,165000,1,62576347
1753,0,0,40175623
1604,112000,0,22345352
2244,160000,1,41059566
1523,708000,3,45163982
4683,0,0,58912312
0,0,0,27433821
4866,0,0,40531021
4837,0,0,27838023
1475,0,0,58036943
2004,238000,0,28388121
1001,133000,1,42042279
2898,150000,0,54153071
2809,75000,0,37150787
2607,184000,1,49100447
1336,278000,1,27443968
2558,133000,1,50059094
2749,116000,1,55580899
2557,492000,2,45540884
1086,150000,1,60485790
4820,425000,1,39319136
1346,136000,0,43894980
2970,75000,0,58982632
1099,826000,4,59701938
1256,0,0,58850863
1237,101000,0,44030675
1451,25000,0,49024502
2249,1060000,5,57278484
1183,0,0,61785049
1058,120000,0,33278486
1730,30000,0,41135590
1251,137000,0,37881992
2852,215000,0,28009594
2655,50000,0,55196254
5853,75000,0,47987932
1030,105000,0,56900280
1133,171000,1,40580315
1769,5000,0,43927912
1213,105000,0,56927968
1040,324000,1,33765080
1756,353000,1,61648980
1992,291000,0,60156645
5903,50000,0,51270390
1233,525000,3,24330182
1148,175000,1,40945041
1926,0,0,44600763
1490,0,0,44652735
1047,0,0,61067575
2520,0,0,36913013
4651,0,0,42946608
2134,271000,0,40353251
0,0,0,0
1137,668000,1,42239060
4878,65000,0,54413112
1724,204000,0,43727485
2754,45000,0,35601680
2640,1802000,10,62629394
4763,495000,2,45804916
2907,72000,0,23283867
5897,0,0,33731612
5890,204000,1,50578254
1523,0,0,62106454
1076,190000,0,57643463
2028,0,0,52599365
4759,103000,0,53310974
4805,885200,2,46324028
5862,180000,0,39097043
1684,311000,1,23391146
1824,157000,0,56947494
2965,257000,2,53183008
1246,108000,0,30498401
1086,0,0,39301047
2557,712000,1,41979748
2816,839000,2,62861195
1099,0,0,47425438
4834,101000,0,56398818
2928,90000,0,56973293
1763,60000,0,42739370
1235,875000,4,49347149
2584,110000,0,41314275
1778,95000,0,37034712
2898,1512000,3,48818013
2249,198000,1,47231040
2134,0,0,26658548
2655,231000,1,43247094
1208,269000,1,40242386
2930,413000,1,28271315
1040,570000,1,39383196
4808,0,0,64210258
1225,70000,0,56749742
1028,0,0,44125535
1837,0,0,47272364
1120,180000,0,57251216
4609,441000,2,53174848
1756,263000,1,40247217
1211,45000,0,58735362
1646,154000,1,44415503
2905,0,0,13733641
1050,0,0,48971573
1116,362000,0,41909914
2133,195000,0,38042259
4775,0,0,52027250
2736,46000,0,43503583
2653,64000,0,58701658
0,0,0,0
2255,136000,0,62917164
1015,1612000,7,57755958
1739,338000,0,54408345
4813,355000,0,56694970
2907,120000,0,61389131
2563,280000,1,47759629
5890,448000,1,63261691
4774,690000,3,38555452
5862,74000,0,64352016
1112,15000,0,43366491
4683,0,0,60536953
4805,423000,1,48956994
2508,110000,0,54227780
1684,85000,0,40755350
2134,243000,1,55466792
1235,896000,5,55404492
2137,514000,0,56254574
1989,0,0,60780216
2749,322400,2,61094639
1475,52000,0,57195962
4647,0,0,27205451
4254,230000,0,59689368
1336,174000,0,58648809
1086,192000,1,42821388
2816,612000,3,58615375
2734,206000,1,62218750
1008,120000,0,59863503
1516,180000,1,50156811
2133,252000,0,36419940
1848,236000,0,53338894
5853,781000,1,58437139
1756,224000,0,36272981
1028,303000,1,47796532
1837,5000,0,39462773
1810,0,0,60436760
2138,165000,0,50037569
1148,264000,1,43308881
1330,616000,4,47294263
4808,26000,0,61484836
0,0,0,24594872
1831,0,0,63924928
1120,588000,2,57100651
1646,108000,0,59355982
