ID,Alpha,Beta,Gamma
2856,90000,0,21233137
1963,90000,0,58924902
4850,0,0,54405795
4775,0,0,43520386
2683,0,0,44720795
1211,0,0,64862344
4884,483200,2,61403838
0,0,0,0
1887,0,0,50637176
1907,75000,0,48222986
2815,10000,0,54219676
2128,45000,0,57065252
2080,105000,0,25650243
4805,627000,3,26886427
2727,448000,1,38728366
2244,214000,1,46796031
2563,631000,2,55058742
1112,0,0,59322193
1753,293000,0,49795037
4866,147000,0,35712474
4774,1889000,7,42024701
1061,105000,0,54848320
2004,60000,0,41828148
2607,0,0,14720916
2137,151000,0,62000205
2965,443000,0,57469696
1763,237000,0,31647402
2749,142000,0,34176428
1172,338000,1,39822111
1086,0,0,42543176
1730,1680000,6,29594797
1475,50000,0,44350240
4820,165000,0,39734474
2557,0,0,14071643
5853,0,0,22334575
2008,450000,1,28448999
2729,26000,0,22249217
2734,801000,2,22049217
1081,344000,1,31152687
1714,481000,2,33172789
2816,475000,0,48331245
2134,182000,0,50054117
1387,19000,0,60453333
4853,105000,0,55819058
2099,362000,1,36821143
2513,0,0,42120293
2809,408000,2,55625883
1030,333400,0,45132567
1756,846000,0,42224017
3041,0,0,42349508
1208,36000,0,49853822
1251,170000,0,58766298
4869,177000,0,53868050
1437,0,0,46729646
2138,60000,0,24876697
1935,0,0,46218406
1810,60000,1,39578753
1985,0,0,58896121
1646,75000,0,35170396
1148,470000,0,62196572
1926,104000,0,27839338
1769,0,0,36742207
2572,0,0,54955894
4775,25000,0,51677162
0,0,0,0
2640,0,0,53227009
5944,96200,0,41882353
4763,395000,2,54882113
5912,528000,2,47460187
1409,318000,1,43299843
4608,426000,2,36734326
1991,598000,2,59600115
1509,246000,2,28059887
5890,195000,0,61214049
1152,304000,0,39619507
1519,0,0,59761658
1989,381000,1,39441325
1099,269000,1,48927491
3039,0,0,60553606
1708,805400,1,52629097
1246,311000,0,44037743
1183,55000,0,51372062
2898,90000,0,62654098
2655,0,0,65243107
2738,413000,0,27947638
1848,433000,0,35605752
1280,166000,1,59807623
1133,348800,1,28630908
5968,0,0,60876038
1756,231000,0,39918089
1450,120000,0,59078192
4632,105000,0,54587002
1028,390000,2,47540278
5932,84000,0,46441515
1257,0,0,46200322
1050,201000,2,27303174
1707,216000,0,60965143
4016,0,0,46763318
4609,378400,1,38656722
5948,110000,0,43949579
0,0,0,0
4878,15000,0,48194694
4763,145200,0,35275370
2028,0,0,44261153
1739,110000,0,61233181
1509,643000,2,48116552
1523,0,0,37314060
5890,0,0,43011151
1409,63000,0,54364728
1076,789000,2,48067259
1112,165000,0,54975787
2244,338000,0,46883695
5862,265000,0,62799690
4774,428000,1,38274111
2889,105000,0,60153875
1672,96000,0,23373972
2050,290000,1,34647183
4820,228000,0,43480431
1246,361000,0,56273590
1730,1659000,5,63737030
1475,32000,0,60926927
2047,147000,0,58142749
2137,62000,0,43330454
2584,895000,2,39851259
2970,268000,1,46556990
2557,944000,2,32918523
1708,380000,2,57850950
1015,841000,4,43618812
2816,329000,1,40421574
2071,0,0,64397609
1081,307000,0,60204970
2749,38000,0,48051533
1099,937000,4,63996085
5853,983000,3,62315611
1778,23000,0,53859476
1086,408000,1,45603925
1251,201000,0,44470563
1213,204000,1,53610220
2134,70000,0,48188500
2549,333000,1,48255539
1120,27000,0,61605925
1225,380000,2,58426926
4843,78000,0,59540757
1028,60000,0,43939618
1066,80000,0,43615286
1330,549000,1,62734981
2509,30000,0,38049798
4808,346000,1,42213573
1148,126000,0,61453866
1299,0,0,26569352
1212,100000,0,60939147
1047,406000,0,53377140
2097,95000,1,58873383
1226,45000,0,60944298
1264,93000,0,43185762
1050,82000,0,52717175
1537,0,0,24755481
1116,437000,1,40066722
2520,0,0,37086174
0,0,0,0
1137,469000,1,55027606
2568,230000,0,44208731
2640,15000,0,14726234
4763,201000,1,55905428
2128,0,0,43101296
2028,15000,0,47611872
2080,240000,1,47385278
4840,65000,0,41611132
4805,167000,0,56615636
4885,232000,1,48559659
4608,382000,1,55883588
2562,460000,2,45677856
2505,315000,1,38885384
4248,282000,2,57417410
1022,462000,2,48896805
2889,38000,0,65256495
0,0,0,14770292
4820,0,0,31833302
1416,185000,1,43896494
1989,474000,2,31151954
1730,220000,0,37614287
2928,182000,1,58372765
2557,1617000,5,37659343
2004,270000,0,59487003
2558,38000,0,64509264
1143,10000,0,25839239
1672,647000,2,35992231
2249,398000,0,52458519
1708,413000,1,57772028
2607,114000,0,43127403
1651,185000,0,62833956
2655,179000,0,61415382
1346,0,0,48475888
1251,0,0,53415682
1884,69000,0,38801813
2930,100000,0,37012676
2513,8400,0,59700762
2584,455600,2,35564058
1040,239000,0,43832805
4817,77200,0,36767851
1232,155000,1,63735900
1769,90000,0,58057267
1066,30000,0,38968226
4651,30000,0,42545731
1413,260000,0,29503696
4258,120000,0,62668992
1233,0,0,26467676
2257,15000,0,39115593
2625,140000,0,63409074
1981,266000,0,58694666
4201,0,0,32640895
1243,770000,3,62644170
2888,220000,0,43514124
1264,0,0,63303895
2092,231000,1,65000123
4850,31000,0,39827370
2771,0,0,48019232
1631,195000,0,51602569
0,0,0,0
1040,84400,0,41383372
1724,204000,1,59854224
1991,243800,1,43096092
5912,210000,0,22532258
1076,528000,2,40544371
2907,222000,0,59828641
1509,315000,1,35190714
1409,1231000,4,58518823
1753,201000,1,56696646
1015,0,0,51402042
1933,120000,0,47094895
1824,210000,0,52751533
2047,100200,0,43069803
5935,45000,0,59481434
1086,0,0,61053305
2749,0,0,43219368
2816,155000,0,26516535
1246,192800,0,62027260
2594,824000,2,60889100
1170,105000,0,49709359
2557,68000,0,42266310
2249,0,0,50162874
1213,90000,0,25359353
2683,0,0,52165895
1149,13600,0,56047376
5932,48000,0,44414194
1028,196000,1,50065130
5997,0,0,43641538
5993,15000,0,52891831
1112,719000,2,66425441
2097,119000,0,44274195
1257,0,0,45750044
1322,96000,0,34848778
4872,0,0,21538750
1050,254200,0,48421632
1537,0,0,58122688
2050,194000,0,47741056
1756,0,0,51517870
2113,0,0,39076528
0,0,0,0
4763,246000,1,49184940
1509,150000,1,62910652
5889,95000,0,41191445
2815,233000,1,60821481
5912,241000,0,63565506
4608,300000,0,52198412
5890,90000,0,43744062
1152,597000,1,36404476
1015,96000,0,63319441
1077,170000,0,54620417
4759,10000,0,27112573
1730,60000,0,57393075
1684,330000,1,46814742
1989,680800,1,31387383
1099,218000,1,57041596
1086,415000,1,59112828
2594,67000,0,48362255
2557,121000,0,58736536
2584,159000,0,29288658
2738,96000,0,53334042
1708,1510200,8,52245796
5976,16000,0,61072354
5989,178000,0,60906701
2809,408000,0,57474634
1213,82000,1,55814229
5969,290000,1,59624081
2655,85000,0,28911186
1040,367200,0,50371945
1081,445000,0,55745598
5997,0,0,58930453
5968,301000,0,43929645
1028,0,0,61856139
2905,75000,0,43095432
1066,336000,0,39932037
1202,165000,0,53619258
5983,60000,0,61895488
1047,116000,0,38606644
2113,0,0,46065051
0,0,0,0
1137,1529000,5,61228132
1724,912000,4,42310455
2640,272000,1,58545928
1782,1595000,6,56788815
4813,871000,2,54484394
5890,150000,0,23190998
4247,172000,0,31341140
1509,522000,2,43527217
2027,108000,0,39371229
4782,285000,0,60450960
1950,226000,1,54889204
1010,520000,3,46319449
1684,75000,0,34458224
2681,208000,0,56901346
1376,30000,0,53377875
5893,502000,1,50619807
2562,0,0,21606916
1003,0,0,52954632
4531,0,0,25098714
2150,45000,0,26592036
2928,180000,0,46043254
0,0,0,27570000
2004,398000,2,60823641
4580,0,0,60860087
2169,0,0,58450220
1149,634000,3,49638239
4657,579000,2,45962080
1651,669000,1,55331130
4233,342000,1,57071532
1884,0,0,42054730
1346,95000,0,48580584
1086,0,0,51816413
4202,56000,0,45232433
1365,0,0,50778344
1208,404000,2,21823842
2249,1309000,6,51962291
1935,93000,0,58042205
1769,423000,0,28782022
2257,148000,0,58983892
1256,5000,0,30631485
1525,0,0,53407529
4579,0,0,48152987
4258,15000,0,21789220
1233,0,0,63705133
1794,0,0,47899099
1231,0,0,57383183
2852,115000,0,66104772
1116,956000,1,30899201
4651,0,0,54596008
1779,0,0,59997319
5903,283000,0,45649068
1050,710000,0,42334319
1264,0,0,47195708
2097,833000,3,44432393
2092,90000,0,24772324
1047,120000,0,54897205
2113,0,0,60579171
0,0,0,0
1509,1570000,6,62313705
2208,263000,1,44672673
1426,0,0,28055177
1409,189000,0,59082416
1753,135000,0,34376602
2563,1244000,3,37983551
1817,75000,1,27249824
1807,244000,0,42704409
2028,0,0,56042428
4245,103000,0,42574005
1152,0,0,13541630
1353,340000,3,59782008
2942,426000,1,43898612
1061,375000,0,48928072
1986,290000,1,53919732
1255,171000,2,50971441
2898,0,0,25838686
2675,41000,0,44888459
1565,105000,0,63986953
3043,1056000,5,60828230
4812,270000,1,61770565
2562,90000,0,48751089
2001,501000,2,30344292
2809,119000,0,41356082
4233,0,0,43387058
1243,170400,0,41972753
1778,413000,2,43621039
2549,74000,0,42200884
1416,129000,0,23454288
1174,219000,0,57817939
2156,186000,0,35755545
2118,276000,1,50910245
4263,167000,1,63807226
1252,330000,1,59179776
2655,15000,0,46738188
1051,365000,0,47056967
1424,86000,0,38076721
1348,75000,0,62136773
1434,1158800,5,55558139
2200,0,0,51886775
1756,30000,0,39467732
4793,412000,2,57878605
1840,0,0,42641812
1285,580000,2,37112034
1794,660000,3,43332992
1330,357000,0,57419144
1939,40000,0,44521593
1592,0,0,33681867
1553,70000,0,44454894
4609,491000,1,50147624
1233,355000,1,57788832
4238,35000,0,28691264
2666,293000,1,40598629
2237,254000,5,43034264
2565,230000,1,48233811
2139,0,0,50246690
1027,0,0,58291364
4842,443000,0,53019228
4882,0,0,59578930
1305,30000,0,42873946
0,0,0,0
2596,106000,0,27222075
4878,134400,0,43112260
1137,1608000,7,48187181
2640,458000,2,34836534
4763,656000,2,40301437
5890,326000,1,43408113
2080,0,0,40926525
4813,125000,0,61665818
4840,93000,0,39177194
1117,444000,1,53256862
4805,105000,0,31805080
1753,224000,0,44726462
4774,0,0,24588452
4885,1222000,4,58573271
1684,283000,0,42637475
1010,605000,2,47008216
2004,1390000,5,54408840
2562,778400,4,55817027
1730,15000,0,48329337
3014,35000,0,43253812
1916,0,0,63555438
4657,95000,0,62908680
2587,195000,0,42263984
1651,225000,0,32709445
1003,0,0,43681284
4580,150000,1,63858509
2749,28000,0,56054308
2929,96000,0,42946470
1989,531000,2,45174037
2725,5000,0,47989014
2965,0,0,66654078
4202,0,0,64849425
1251,452000,2,40286898
5853,0,0,13458254
2655,35000,0,45746817
1149,0,0,13465970
1243,220000,1,55602194
4820,143000,0,61488825
2930,378000,2,53763022
1030,125000,0,35119896
1229,0,0,45941361
1232,153400,0,54782445
1151,90000,0,54969109
1040,140000,0,29327886
4248,620000,2,44855595
4656,126000,0,32367970
2600,590000,2,56840196
1756,212000,0,41807464
4236,110000,0,47024205
1953,0,0,47539428
2980,0,0,49067994
1148,736000,0,65005682
5902,105000,0,61533547
2215,1051000,2,61802247
1116,45000,0,49365726
5896,99000,0,38232489
1050,391000,1,58737761
2520,1000,0,45531293
0,0,0,0
1782,720000,4,63999049
2824,447000,1,47661980
4763,1418400,9,47571635
1793,10000,0,40427604
1509,640000,3,60500300
1690,15000,0,53918753
2027,633000,1,43361329
4683,0,0,32269015
4885,68000,0,58212252
1950,0,0,42217545
2858,0,0,59915477
2562,512000,1,34157284
4837,229000,0,52353927
1763,69000,0,60004672
2889,274000,0,54816802
1001,25000,0,49093029
4820,287000,0,63957693
4248,120000,0,47691564
2150,150000,0,53290662
1684,45000,0,46554052
2749,78000,0,58346392
2898,0,0,26485016
1475,15000,0,54776144
1916,180000,0,52245854
1149,0,0,45277233
2928,161000,1,59463004
2970,227000,0,42375022
1051,150000,1,35210748
1183,0,0,62143939
1099,30000,0,59565212
1003,35000,0,44830051
2852,35000,0,45059113
4855,618000,2,52042407
1582,0,0,50051035
1154,0,0,64966085
4233,462000,1,49401440
2980,75000,0,62861522
1058,0,0,27926097
2930,0,0,26654374
1213,213000,0,35626195
2655,20000,0,61656714
1009,0,0,51840507
1030,740000,2,43114163
1208,962000,4,27153507
1935,0,0,55537409
1148,328000,1,51746293
4692,0,0,58024365
1953,0,0,42179494
4793,36000,0,43921080
1525,290000,2,43388153
5855,834000,2,53967426
1233,500000,3,41663428
4201,84000,0,46692862
1654,0,0,58664914
1047,214000,0,47195623
4850,0,0,65799437
2597,118000,0,41726578
1447,0,0,39374324
1066,62000,0,59999022
0,0,0,0
1739,171000,0,39256058
2568,105000,0,39424818
2235,304000,1,49720253
1015,0,0,57972623
4763,96000,0,48448659
2754,0,0,55504971
2551,196000,0,55314168
2021,98800,0,44721439
1523,375000,1,63202363
2727,623000,3,44161010
4683,35000,0,21224027
4805,349000,1,51311463
2201,0,0,58402080
4885,150000,1,37084707
1933,913000,3,55975760
4774,270000,2,48550881
3014,0,0,47139320
1684,40000,0,62111315
5862,326000,3,51236688
1672,318000,0,63563344
5893,0,0,35300955
2898,0,0,61252739
1022,90000,0,59474918
1730,25000,0,56646517
1099,406000,2,40066752
2681,192000,1,42833471
2970,15000,0,54900212
2169,41000,0,63602521
2173,78000,0,59323388
1183,0,0,58285536
1365,651000,1,59284416
1154,20000,0,44610106
4656,15000,0,55813858
4820,145000,0,28154302
2180,0,0,44543866
2562,1790600,8,58395221
2928,0,0,26791597
5853,90000,0,49819707
1030,358000,1,55261791
2655,30000,0,55925475
1170,525000,1,42804802
1229,0,0,45978935
1040,689000,3,34800776
1225,650000,2,39773334
1571,446000,3,32960323
1258,0,0,39657613
1525,126000,0,50523836
5894,210000,0,39395248
4201,0,0,51065271
1330,371000,1,41048081
1148,1114000,4,61070005
4891,67000,0,40229475
4850,0,0,49311208
1490,108000,0,45067878
2856,0,0,40290999
1629,75000,0,56291109
1049,0,0,42541964
2113,66000,0,38071244
1916,0,0,58512743
1530,0,0,13591265
0,0,0,0
1137,102000,0,58047797
1724,434000,2,40854054
1015,1328000,14,27437709
1509,570000,1,56315630
2128,857000,2,40814635
2640,663000,2,44290569
1708,234000,0,61500979
5889,60000,1,55710356
5851,90000,0,56868480
1406,45000,0,40892988
4840,315000,2,60417034
1152,150000,0,44617528
4245,45000,0,57251413
1077,0,0,38830612
4805,129000,0,50020088
1353,240000,1,59261983
2850,258000,0,21756673
1684,199000,0,55662402
1010,1415000,6,52183508
2137,0,0,25763096
1730,0,0,58618237
1235,163000,1,64243891
5859,196000,0,55936200
1256,0,0,24678206
1174,397000,2,60195062
4233,75000,1,38681800
2729,126000,0,55293771
2809,1431000,6,22486527
1935,0,0,35793950
1243,1056000,12,50599967
1009,45000,0,59596247
2898,722000,4,45272440
2575,0,0,53959807
1837,255000,0,23763545
2138,105000,0,40738236
2049,0,0,58036150
1066,0,0,48137173
2693,152000,0,62126138
1794,0,0,50245906
1966,30000,0,40013812
2704,105000,0,56641552
1592,317400,1,59904650
1207,126000,0,67907747
2237,185000,6,50075094
4877,0,0,59007117
1119,70000,7,28297269
2103,0,0,44899759
1696,405000,2,48507314
2115,76000,0,45470175
2091,212000,1,62033657
2113,15000,0,60589723
1609,0,0,54980174
0,0,0,0
1708,437000,3,58567877
1907,0,0,59244607
4763,90000,0,35617148
1930,90000,2,43363980
1426,0,0,57755373
2214,60000,0,59958099
4562,1750400,6,49422066
2727,838000,3,57126706
4759,318000,1,65570057
1044,0,0,26973829
1373,165000,0,39379572
1982,113000,0,22306091
2030,438000,8,39183206
3044,152000,0,61139613
2095,426000,3,21317026
1989,927000,4,55887889
1113,30000,1,61948879
2557,162000,0,47156104
1001,377000,0,57118646
1749,360000,0,52545805
2749,164000,0,45788555
2011,56000,1,63752394
1143,0,0,53994697
1986,184000,0,63700000
4688,757000,3,61625577
4579,0,0,28158917
1170,103000,0,60359629
2513,324000,2,62753540
1877,120000,0,28296373
1777,150000,0,36513366
2990,648000,2,37931681
1583,115000,0,28897305
4601,15000,0,48795157
2023,199000,1,58789012
2554,0,0,36078545
1066,35000,0,51019002
2231,0,0,13473891
1391,21000,0,52774405
1794,200000,4,31624182
2721,470000,1,47437726
2170,62000,0,58856917
1282,0,0,42393042
1864,0,0,59699328
4686,173000,2,59473710
1662,2175000,10,35655460
1252,261000,1,50295491
1046,0,0,52950738
1116,1450200,6,41877187
2750,45000,1,44104729
4609,140000,1,57467455
1710,10000,0,22940694
2853,148000,2,31668262
2091,98000,0,55725687
2855,327000,1,57734324
1135,447000,0,62366258
2060,0,0,42464455
0,0,0,0
2568,324000,0,42845114
4782,482000,1,60853759
2586,0,0,41775311
2130,10000,0,13451658
1569,250000,1,34607201
1409,486000,1,42438507
2754,0,0,48330682
5890,1351000,7,53056088
1015,744000,3,41640071
1690,344000,0,31500082
4774,0,0,65196810
5862,221600,1,48706200
4683,155000,0,49719861
4885,498000,2,31700905
2889,105000,0,60949800
4248,0,0,59224295
1916,105000,0,48878438
5893,177000,0,39562566
1022,132000,0,34861379
1989,157000,1,55574408
2749,136000,1,42903093
1051,0,0,26978771
1042,551000,1,44520344
1228,0,0,62541111
1385,135000,0,56286012
2004,1286000,5,53949354
1149,409000,1,51041378
2928,108000,0,56314872
1884,213400,0,48336232
2774,84000,0,46401722
1086,163000,1,58657721
1475,258000,1,59555432
1099,0,0,34554310
2898,105000,0,53213757
4855,0,0,47784581
1451,0,0,48465381
1009,0,0,58888998
2011,0,0,56442449
2734,132000,0,45274857
5853,476000,2,61288609
2729,0,0,55284843
1058,204000,1,58102375
1133,0,0,21613378
1778,449000,2,58668842
1040,35000,0,55197958
1810,105000,0,58213880
1935,48000,0,65499675
1330,15000,0,44761174
1618,888000,2,56703406
4692,135000,0,59678546
1148,150000,1,44104894
1571,38000,0,44703748
4880,0,0,24772366
1413,51000,0,44661962
1047,0,0,48732640
2685,140000,1,64284703
1264,0,0,59580058
2597,150000,0,63513400
0,0,0,0
1069,279000,1,57955955
4763,1017000,7,57243049
2128,0,0,58660659
1426,631000,1,41085545
1833,688800,2,48073822
1278,719000,2,64839071
1409,0,0,51763398
2028,79000,0,59776522
4813,84000,0,41022811
4245,59000,0,60449833
4774,15000,0,44509212
2027,780000,2,42839176
4805,115000,0,55533326
1353,28000,0,42961494
4617,881000,3,59132738
1684,475000,2,57799854
1276,105000,0,61068891
1255,226000,1,53189664
1256,70000,0,51315940
1003,525000,2,38620935
2729,308000,4,56838573
1149,404800,1,57132624
1346,0,0,33945309
1174,162000,0,59424102
2802,135000,0,54785841
4233,0,0,59928817
2898,468000,3,43355722
2577,225000,0,61341845
2655,349000,1,28257333
1243,284000,1,55044037
5854,0,0,61747658
1365,30000,0,54873095
1837,315000,0,60115052
3082,0,0,42534005
2513,113000,0,42234557
1352,102000,0,42915967
1028,120000,2,53894935
0,0,0,26871982
4793,1027000,5,28485028
1759,555000,1,45075305
4238,284000,0,57963906
2215,26000,0,59184643
4651,0,0,59646182
1330,75000,0,34514743
2704,207000,0,37557302
1434,0,0,58721194
1707,499000,3,44174580
4695,816000,7,56484003
2207,217000,0,32874191
2115,0,0,37160525
1696,126000,1,60000267
1885,0,0,22065755
1892,55000,0,55162958
1902,30000,0,43403200
1966,0,0,41816421
0,0,0,0
4878,409000,0,40202963
1015,2082000,9,59867425
2128,214000,0,44648097
4247,238000,1,34870281
1409,264000,1,60213849
2754,202000,1,62439422
2632,160000,1,43881320
5862,471000,2,42807459
4774,164000,0,53652857
3014,439000,1,39736383
1061,150000,0,47646383
1730,1179000,5,56520991
2965,0,0,62420229
1475,0,0,46005887
1416,0,0,59879268
1916,26000,0,56936471
1149,35000,0,33348396
2584,396000,2,21833623
4580,87000,0,65015269
2929,0,0,43358383
2557,398000,2,44239390
2558,0,0,35405138
1708,238000,1,39261019
2898,1133000,1,51065724
4655,105000,0,62073676
1183,772000,3,38346505
1099,204000,1,40231009
1346,72000,0,63486355
1154,308000,0,32401188
2970,224000,0,57677251
4233,386000,1,40766599
4202,0,0,50080209
5893,124000,0,47637531
1651,48000,0,60184381
2655,483000,2,46629327
1772,0,0,58903257
5853,30000,0,41913461
1151,125000,0,21605284
3082,0,0,33709491
1662,352000,1,58256623
1797,93000,1,63319243
1225,849000,3,36504829
2654,0,0,46757771
1840,400000,1,27201152
0,0,0,14647670
1066,0,0,58620782
4651,179000,1,43547735
1794,234000,1,54985210
4826,0,0,55162428
2625,0,0,50663736
4891,639000,2,44288321
4201,0,0,44294142
1233,0,0,38159310
4833,292000,0,43016854
1116,381000,2,42015340
1953,0,0,44859057
2113,0,0,44979633
2597,0,0,14770292
2852,46000,0,35347814
0,0,0,0
1724,145000,0,32112054
4763,141000,1,58725561
2640,234000,1,57918270
1509,264000,0,34630849
2907,0,0,60179026
1015,1032000,4,42730186
1152,384000,2,46278827
1753,0,0,21805854
1077,26000,0,42006658
2101,76000,0,65128232
4759,50200,0,54155098
1933,1173000,3,56736144
1684,55000,0,60139123
1730,440000,1,42356760
1989,555200,1,50414787
5976,200000,0,44816350
5935,61000,0,52806290
1149,0,0,61887796
1086,313000,1,46555443
1708,68000,1,40259105
1246,0,0,42585976
1799,0,0,48443251
1213,188000,1,38319441
1170,0,0,60176019
2738,0,0,53455371
1280,0,0,21992872
5993,15000,0,55145578
5969,15000,0,55747315
2655,63000,0,60143681
1778,28000,0,61159134
1066,166000,1,60404216
2905,0,0,27636354
4872,0,0,26324063
1047,0,0,59194522
4609,0,0,38973912
1756,0,0,26494987
2113,112040,0,39467955
